Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,51 - Tillamook,Tillamook,1,BILLBOARD FIRE,T1S R9W S28 NWNW,"45ï¿½ï¿½27'ï¿½36.49""","-123ï¿½ï¿½48'ï¿½10.12""",A,Tillamook,7/16/2020 14:45,Debris Burning,0,0.1
2020,51 - Tillamook,Tillamook,34,MILEPOST 10 FIRE,T1S R8W S9 NWNE,"45ï¿½ï¿½29'ï¿½46.96""","-123ï¿½ï¿½40'ï¿½6.44""",L,Tillamook,7/27/2020 13:08,Equipment Use,0.01,0.01
2020,51 - Tillamook,Tillamook,38,DERRICK ROAD FIRE,T3S R10W S17 NWSW,"45ï¿½ï¿½18'ï¿½38.57""","-123ï¿½ï¿½56'ï¿½24.51""",A,Tillamook,8/1/2020 15:14,Equipment Use,0.08,0.08
2020,51 - Tillamook,Tillamook,53,32315 BOULDER FIRE,T2N R9W S6 SWNW,"45ï¿½ï¿½41'ï¿½27.7""","-123ï¿½ï¿½50'ï¿½28.5""",H,Tillamook,8/14/2020 16:43,Equipment Use,0.23,0.23
2020,51 - Tillamook,Tillamook,68,HWY 6 BOAT FIRE,T1N R7W S2 NWSE,"45ï¿½ï¿½35'ï¿½46""","-123ï¿½ï¿½30'ï¿½32.7""",X,Tillamook,9/6/2020 16:00,Equipment Use,0.08,0.08
2020,51 - Tillamook,Tillamook,69,Pike Road,T1S R10W S1,"45ï¿½ï¿½31'ï¿½14""","-123ï¿½ï¿½51'ï¿½2""",,Tillamook,9/7/2020 22:00,Under Invest,301,301
2020,51 - Tillamook,Tillamook,70,Blimp Base,T2S R9W S9 SENW,"45ï¿½ï¿½24'ï¿½45.39""","-123ï¿½ï¿½47'ï¿½47.48""",L,Tillamook,9/7/2020 22:00,Equipment Use,9,9
2020,51 - Tillamook,Tillamook,71,HWY 6 MP 7,T1S R8W S18 NENE,"45ï¿½ï¿½28'ï¿½58.89""","-123ï¿½ï¿½42'ï¿½18.29""",H,Tillamook,9/9/2020 18:36,Equipment Use,0.76,0.76
2020,52 - Astoria,Astoria,1,Windy Ridge,T8N R6W S7 SESE,"46ï¿½ï¿½11'ï¿½18.68""","-123ï¿½ï¿½28'ï¿½8.72""",K,Clatsop,7/1/2020 17:05,Juveniles,0.75,0.75
2020,52 - Astoria,Astoria,7,Bug Hole Fire,T9N R7W S34 SWNW,"46ï¿½ï¿½13'ï¿½23.98""","-123ï¿½ï¿½32'ï¿½40.27""",L,Clatsop,7/10/2020 12:30,Debris Burning,0,0.8
2020,52 - Astoria,Astoria,12,Rusty Hatchet Fire,T8N R7W S21 NENW,"46ï¿½ï¿½10'ï¿½9.68""","-123ï¿½ï¿½33'ï¿½49.61""",H,Clatsop,7/21/2020 16:54,Recreationist,0,0.01
2020,52 - Astoria,Astoria,13,Gamagoat,T8N R10W S32 SESE,"46ï¿½ï¿½7'ï¿½48.77""","-123ï¿½ï¿½56'ï¿½48.43""",F,Clatsop,7/25/2020 14:00,Recreationist,0.53,0.53
2020,52 - Astoria,Astoria,14,The Good Fire,T8N R10W S27 SENW,"46ï¿½ï¿½9'ï¿½0.9""","-123ï¿½ï¿½54'ï¿½51.39""",H,Clatsop,7/27/2020 13:00,Debris Burning,0,0.01
2020,52 - Astoria,Astoria,15,Thousand Gallons,T6N R10W S3 SWNE,"46ï¿½ï¿½2'ï¿½1.37""","-123ï¿½ï¿½54'ï¿½36.21""",L,Clatsop,7/27/2020 19:00,Debris Burning,0,0.01
2020,52 - Astoria,Astoria,30,THE DOUBLE TAKE,T9N R11W S35 NENE,"46ï¿½ï¿½13'ï¿½47.01""","-123ï¿½ï¿½59'ï¿½56.04""",U,Clatsop,8/16/2020 13:30,Recreationist,0,0.01
2020,52 - Astoria,Astoria,31,Cascara Fire,T5N R9W S20 NENW,"45ï¿½ï¿½54'ï¿½33.07""","-123ï¿½ï¿½49'ï¿½36.62""",F,Clatsop,8/17/2020 13:15,Recreationist,0,0.01
2020,52 - Astoria,Astoria,35,Dike Fire,T8N R10W S5 SESE,"46ï¿½ï¿½12'ï¿½8.04""","-123ï¿½ï¿½56'ï¿½51.44""",F,Clatsop,8/20/2020 08:00,Recreationist,0,0.01
2020,52 - Astoria,Astoria,44,THE CLAW,T7N R9W S25 SESW,"46ï¿½ï¿½3'ï¿½16.03""","-123ï¿½ï¿½44'ï¿½51.04""",X,Clatsop,8/31/2020 21:52,Recreationist,0.01,0.01
2020,52 - Astoria,Astoria,47,Lost Lake 4,T4N R7W S17 NWNW,"45ï¿½ï¿½49'ï¿½57""","-123ï¿½ï¿½34'ï¿½14.4""",X,Clatsop,9/6/2020 21:00,Recreationist,0.01,0.01
2020,52 - Astoria,Astoria,54,Pope-Meeker,T5N R7W S33 NESW,"45ï¿½ï¿½52'ï¿½1.9""","-123ï¿½ï¿½33'ï¿½39.6""",L,Clatsop,9/7/2020 23:45,Debris Burning,0.01,0.01
2020,52 - Astoria,Astoria,59,Wireless Road,T8N R9W S20 NWSE,"46ï¿½ï¿½9'ï¿½32.3""","-123ï¿½ï¿½49'ï¿½38.5""",X,Clatsop,9/9/2020 06:40,Debris Burning,0,0.01
2020,52 - Astoria,Astoria,65,OSTER RD PILE,T6N R10W S10 NENE,"46ï¿½ï¿½1'ï¿½17.58""","-123ï¿½ï¿½54'ï¿½0.37""",H,Clatsop,9/11/2020 13:30,Debris Burning,0.01,0.01
2020,52 - Astoria,Astoria,67,Black Iredale,T8N R10W S18 NENW,"46ï¿½ï¿½11'ï¿½3.5""","-123ï¿½ï¿½59'ï¿½0.61""",L,Clatsop,3/15/2020 19:45,Smoking,0.64,0.64
2020,52 - Astoria,Astoria,72,Wrong Turn Burn,T5N R10W S10 NESE,"45ï¿½ï¿½55'ï¿½52.58""","-123ï¿½ï¿½54'ï¿½8.57""",X,Clatsop,9/24/2020 13:45,Debris Burning,0,0.01
2020,52 - Astoria,Astoria,85,Last Minute,T7N R8W S8 SESW,"46ï¿½ï¿½5'ï¿½56.55""","-123ï¿½ï¿½42'ï¿½21.59""",I,Clatsop,10/14/2020 15:35,Recreationist,0.01,0.01
2020,53 - Forest Grove,Forest Grove,1,N Fork Wolk Creek Fire,T4N R6W S36 NWSW,"45ï¿½ï¿½47'ï¿½8.7""","-123ï¿½ï¿½22'ï¿½46.7""",J,Clatsop,7/7/2020 07:45,Recreationist,0.25,0.25
2020,53 - Forest Grove,Columbia City,1,Colvin Road #1,T7N R5W S2 SESE,"46ï¿½ï¿½6'ï¿½48.6""","-123ï¿½ï¿½15'ï¿½31.34""",X,Columbia,7/14/2020 16:37,Debris Burning,0.01,0.01
2020,53 - Forest Grove,Forest Grove,2,Parsons Road Fire,T2N R4W S19 SWNE,"45ï¿½ï¿½35'ï¿½36.4""","-123ï¿½ï¿½13'ï¿½30.2""",G,Washington,7/14/2020 15:15,Recreationist,0.43,0.43
2020,53 - Forest Grove,Columbia City,2,Otto Miller Rd. #1,T3N R3W S13 SESE,"45ï¿½ï¿½44'ï¿½21.3""","-122ï¿½ï¿½59'ï¿½26.6""",K,Washington,7/20/2020 07:42,Recreationist,0.01,0.01
2020,53 - Forest Grove,Forest Grove,3,Gopher Valley/Grauer Roa,T5S R6W S24 NWNW,"45ï¿½ï¿½7'ï¿½35.9""","-123ï¿½ï¿½22'ï¿½36""",A,Yamhill,7/15/2020 17:47,Equipment Use,0.25,0.25
2020,53 - Forest Grove,Forest Grove,4,Adea Pile,T2S R4W S12 SESW,"45ï¿½ï¿½24'ï¿½24.6""","-123ï¿½ï¿½7'ï¿½30.4""",K,Yamhill,7/15/2020 19:12,Debris Burning,0.1,0.1
2020,53 - Forest Grove,Columbia City,4,Robinette Road #1,T5N R1W S31 SWNE,"45ï¿½ï¿½53'ï¿½28.5""","-122ï¿½ï¿½51'ï¿½17.2""",J,Columbia,7/21/2020 18:43,Smoking,0.01,0.01
2020,53 - Forest Grove,Forest Grove,6,Hoffman Road Fire,T3N R4W S9 SWSW,"45ï¿½ï¿½45'ï¿½10.5""","-123ï¿½ï¿½11'ï¿½26.02""",G,Washington,7/16/2020 20:54,Equipment Use,0.1,0.1
2020,53 - Forest Grove,Forest Grove,8,High Heaven,T3S R5W S32 SWNW,"45ï¿½ï¿½16'ï¿½14.2""","-123ï¿½ï¿½20'ï¿½20""",H,Yamhill,7/20/2020 19:01,Miscellaneous,0.25,0.25
2020,53 - Forest Grove,Forest Grove,12,Reservoir Road Fire,T2S R4W S30 SWSE,"45ï¿½ï¿½21'ï¿½51.4""","-123ï¿½ï¿½13'ï¿½22.1""",A,Yamhill,7/30/2020 11:10,Smoking,0.5,0.5
2020,53 - Forest Grove,Columbia City,12,Crosby Road #1,T5N R2W S34 NESE,"45ï¿½ï¿½52'ï¿½20.4""","-122ï¿½ï¿½54'ï¿½48.6""",A,Columbia,8/4/2020 16:07,Recreationist,0.1,0.1
2020,53 - Forest Grove,Forest Grove,14,Timber Road Mulch Fire,T3N R5W S27 SWSE,"45ï¿½ï¿½42'ï¿½27""","-123ï¿½ï¿½17'ï¿½10""",X,Washington,8/2/2020 07:26,Miscellaneous,0.25,0.25
2020,53 - Forest Grove,Columbia City,14,"Hwy 30, MP 33",T5N R1W S18 SWSE,"45ï¿½ï¿½54'ï¿½43.9""","-122ï¿½ï¿½50'ï¿½59.8""",L,Columbia,8/5/2020 14:43,Equipment Use,0.01,0.01
2020,53 - Forest Grove,Forest Grove,20,Latham Road Field Fire,T5S R5W S30 NENE,"45ï¿½ï¿½6'ï¿½48.7""","-123ï¿½ï¿½20'ï¿½40""",L,Yamhill,8/14/2020 10:39,Equipment Use,1,1.5
2020,53 - Forest Grove,Columbia City,22,Hwy 30 Justins Way,T7N R3W S18 NWNE,"46ï¿½ï¿½5'ï¿½45.6""","-123ï¿½ï¿½6'ï¿½30.5""",L,Columbia,8/26/2020 15:22,Smoking,0.01,0.01
2020,53 - Forest Grove,Forest Grove,24,Siedelman Road Fire,T3N R4W S5 NWNE,"45ï¿½ï¿½46'ï¿½46.72""","-123ï¿½ï¿½12'ï¿½10.76""",J,Washington,8/16/2020 09:16,Recreationist,2,2
2020,53 - Forest Grove,Forest Grove,26,Kiacut Road Truck Fire,T2S R4W S4 NESE,"45ï¿½ï¿½25'ï¿½26.4""","-123ï¿½ï¿½10'ï¿½44.5""",A,Yamhill,8/22/2020 16:59,Equipment Use,0.1,0.1
2020,53 - Forest Grove,Forest Grove,26,Kinney Creek Fire,T2N R6W S5 NENW,"45ï¿½ï¿½41'ï¿½31.89""","-123ï¿½ï¿½27'ï¿½21.75""",J,Washington,4/14/2020 14:52,Equipment Use,7,7
2020,53 - Forest Grove,Forest Grove,28,Murphy Slash,T2N R3W S10 NWSE,"45ï¿½ï¿½40'ï¿½16""","-123ï¿½ï¿½2'ï¿½24""",K,Washington,5/29/2020 17:28,Debris Burning,1,1
2020,53 - Forest Grove,Forest Grove,29,Wiley Road Fire,T5S R6W S14 SESW,"45ï¿½ï¿½7'ï¿½54.06""","-123ï¿½ï¿½23'ï¿½42.13""",A,Yamhill,8/27/2020 13:39,Equipment Use,0.05,0.05
2020,53 - Forest Grove,Columbia City,32,Hwy 30 Alston Mayger,T7N R3W S9 SWSE,"46ï¿½ï¿½5'ï¿½57.6""","-123ï¿½ï¿½3'ï¿½39.2""",A,Columbia,9/7/2020 13:31,Equipment Use,1,1
2020,53 - Forest Grove,Forest Grove,39,N Fork Landing Burn,T4N R6W S36 NWSW,"45ï¿½ï¿½47'ï¿½8.8""","-123ï¿½ï¿½22'ï¿½46.4""",K,Washington,9/8/2020 09:03,Recreationist,0,0.1
2020,53 - Forest Grove,Columbia City,39,Pittsburg/Gensman Roads,T5N R2W S35 NWNE,"45ï¿½ï¿½52'ï¿½43.3""","-122ï¿½ï¿½53'ï¿½41.3""",A,Columbia,9/7/2020 23:31,Equipment Use,0.02,0.02
2020,53 - Forest Grove,Forest Grove,40,Peavine,T4S R5W S22 NESE,"45ï¿½ï¿½12'ï¿½18.8""","-123ï¿½ï¿½16'ï¿½54.84""",F,Yamhill,9/8/2020 11:00,Equipment Use,0,0.1
2020,53 - Forest Grove,Columbia City,43,Pisgah Home Rd. #1,T3N R2W S6 NWNW,"45ï¿½ï¿½46'ï¿½37.7""","-122ï¿½ï¿½58'ï¿½24.4""",H,Columbia,9/8/2020 17:16,Recreationist,0.35,0.35
